I0022;"Deprecated pragma ""pylint:disable-msg"" or ""pylint:enable-msg""";"устаревшая инструкция ""pylint:disable-msg"" или ""pylint:enable-msg""";"застаріла інструкція ""pylint:disable-msg"" або ""pylint:enable-msg""";
R0201;Method could be a function;метод может быть функцией;метод може бути функцією;
R0401;Cyclic import (%s);циклический импорт (%s);циклічний імпорт (%s);
R0801;Similar lines in %s files;похожие строки в %s файлах;схожі рядки в %s файлах;
R0901;Too many ancestors (%s/%s);слишком много родительских классов (%s/%s);забагато батьківських класів (%s/%s);
R0902;Too many instance attributes (%s/%s);слишком много аттрибутов (%s/%s);забагато атрибутів (%s/%s);
R0903;Too few public methods (%s/%s);слишком мало открытых методов (%s/%s);замало відкритих методів (%s/%s);
R0904;Too many public methods (%s/%s);слишком много открытых методов (%s/%s);забагато відкритих методів (%s/%s);
R0911;Too many return statements (%s/%s);слишком много выражений return (%s/%s);забагато виразів return (%s/%s);
R0912;Too many branches (%s/%s);слишком много ветвлений (%s/%s);забагато галужень (%s/%s);
R0913;Too many arguments (%s/%s);слишком много аргументов (%s/%s);забагато аргументів (%s/%s);
R0914;Too many local variables (%s/%s);слишком много локальных переменных (%s/%s);забагато локальних змінних (%s/%s);
R0915;Too many statements (%s/%s);слишком много выражений (%s/%s);забагато виразів (%s/%s);
R0921;Abstract class not referenced;на абстрактный класс нет ссылок;на абстрактный клас нема посилань;
R0922;Abstract class is only referenced %s times;абстрактный класс имеет %s ссылок;абстрактный клас має %s посилань;
R0923;Interface not implemented;интерфейс не реализован;інтерфейс не реалізований;
RP0001;Messages by category;Сообщений по категориям;Повідомлень за категоріями;
RP0002;% errors / warnings by module;% ошибок / препупреждений по модулям;% помилок / попереджень за модулями;
RP0003;Messages;Сообщения;Повідомлення;
RP0004;Global evaluation;Общая оценка;Загальна оцінка;
RP0101;Statistics by type;Статистика по типам;Статистика за типами;
RP0401;External dependencies;Внешние зависимости;Зовнішні залежності;
RP0402;Modules dependencies graph;Граф зависимостей модулей;Граф залежностей модулів;
RP0701;Raw metrics;Другие метрики;Інші метрики;
RP0801;Duplication;Дублирования;Дублювання;
W0101;Unreachable code;код недоступен;код недоступний;
W0102;Dangerous default value %s as argument;опасное значение аргумента %s по умолчанию;небезпечне значення аргументу % s за замовчанням;
W0104;Statement seems to have no effect;выражение не нужно;вираз не потрібен;
W0105;String statement has no effect;строка исп. как ненужное выражение;рядок викор. як непотрібний вираз;
W0106;"Expression ""%s"" is assigned to nothing";"выражение ""%s"" ничему не присвоено";"вираз ""%s"" нічому не присвоєний";
W0107;Unnecessary pass statement;неожиданный pass;неочікуваний pass;
W0108;Lambda may not be necessary;лямбда необязательна;лямбда необов'язкова;
W0109;Duplicate key %r in dictionary;ключ %r дублируется в словаре;ключ %r дублюється у словнику;
W0110;map/filter on lambda could be replaced by comprehension;map/filter может быть заменён генератором;map/filter може бути замінений генератором;
W0120;"""Else"" clause on loop without a ""break"" statement";"выражение ""else"" можно заменить на ""if-break""";"вираз ""else"" можна замінити на ""if-break""";
W0121;"Use ""raise ErrorClass(args)"" instead of ""raise ErrorClass, args""";"используйте ""raise ErrorClass(args)"" вместо ""raise ErrorClass, args""";"використовуйте ""raise ErrorClass(args)"" замість ""raise ErrorClass, args""";
W0122;"Use of ""exec""";"использование ""exec""";"використання ""exec""";
W0141;Used builtin function %r;использование встроенной функции %r;використання вбудованої функції %r;
W0142;Used * or ** magic;использование * или **;використання * або **;
W0150;%s statement in finally block may swallow exception;"исключения теряется из-за % в блоке ""finally""";"виключення губиться через % у блоці ""finally""";
W0199;Assert called on a tuple. Did you mean \'assert x,y\'?;"""assert"" вызван для кортежа";"""assert"" викликаний для кортежу";
W0201;Attribute %r defined outside __init__;аттрибут %r определён за пределами __init__;;
W0211;Static method with %r as first argument;статический метод с первым аргументом %r;статичний метод з першим аргументом %r;
W0212;Access to a protected member %s of a client class;доступ к защищенному методу %s;доступ до захищеного методу %s;
W0221;Arguments number differs from %s method;метод переопределяет другой метод с отличным кол-вом переменных;метод перевизначає інший метод з кількістю змінних, яка відрізняється;
W0222;Signature differs from %s method;сигнатура метода %s отличается от переопределяемого;сигнатура метода %s відрізняється від перевизначуваного;
W0223;Method %r is abstract in class %r but is not overridden;метод %r в абстрактном классе %r не переопределяется в наследниках;метод %r в абстрактному класі %r не перевизначається у спадкових класах;
W0231;__init__ method from base class %r is not called;метод __init__ родительского класса не вызывается;метод __init__ батьківського класа не викликається;
W0232;Class has no __init__ method;класс без метода __init__;клас без методу __init__;
W0233;__init__ method from a non direct base class %r is called;вызывается метод __init__ не предка;викликається метод __init__ не предка;
W0234;"""iter()"" returns non-iterator";"""iter()"" возмращает не итератор";"""iter()"" повертає не ітератор";
W0301;Unnecessary semicolon;""";"" не нужна";""";"" не потрібна";
W0311;Bad indentation. Found %s %s, expected %s;плохой отступ. Вместо %s %s нужно %s;поганий відступ. Замість %s %s потрібно %s;
W0312;Found indentation with %ss instead of %ss;отступ %ss вместо %ss;відступ %ss замість %ss;
W0331;"Use of the ""<>"" operator";"использование ""<>""";"використання ""<>""";
W0332;"Use of ""l"" as long integer identifier";"использование ""l"" как идентификатора long";"використання ""l"" як ідентификатора long";
W0333;"Use of the ""``"" operator";"использование ""``""";"використання ""``""";
W0401;Wildcard import %s;"import ""%s"".*";"import ""%s"".*";
W0402;Uses of a deprecated module %r;использование устаревшего модуля %r;використання застарілого модуля %r;
W0403;Relative import %r, should be %r;относительный импорт %r, нужно %r;відносний імпорт %r, потрібно %r;
W0404;Reimport %r (imported line %s);повторный импорт (импортир. в строке %s);повторний імпорт (імпортов. у рядку %s);
W0406;Module import itself;импорт самого себя;імпорт самого себе;
W0410;__future__ import is not the first non docstring statement;импорт из __future__ не первое (кроме документации) выражение;імпорт з __future__ не перший (окрім документації) вираз;
W0511;"(warning notes in code comments; message varies)";(предупреждения в блоках комментариев);(попередження у блоках коментарів);
W0512;"Cannot decode using encoding ""%s"", unexpected byte at position %d";"невозможно декодировать по кодировке ""%s"", непрвильный байт на поз. %d";"неможливо декодувати по кодуванню ""%s"", невірний байт на поз. %d";
W0601;Global variable %r undefined at the module level;глобальная переменная %r неопределена на уровне модуля;глобальна змінна %r невизначена на рівні модуля;
W0602;"Using ""global"" for %r but no assignment is done";"использовано ""global"" для %r, но нет присвоения";"використано ""global"" для %r, але нема присвоєння";
W0603;"Using the ""global"" statement";"использование выражения ""global""";"використання виразу ""global""";
W0604;Using the global statement at the module level;"использование выражения ""global"" на уровне модуля";"використання виразу ""global"" на рівні модуля";
W0611;Unused import %s;неиспользуемый импорт %s;невикористовуваний імпорт %s;
W0612;Unused variable %r;неиспользуемая переменная %r;невикористовувана змінна %r;
W0613;Unused argument %r;неиспользуемый аргумент %r;невикористовуваний аргумент %r;
W0614;Unused import %s from wildcard import;"неиспользуемый ""import %s from""";"невикористовуваний ""import %s from""";
W0621;Redefining name %r from outer scope (line %s);переопределение переменной %r;перевизначення змінної %r;
W0622;Redefining built-in %r;переопределение встроенной %r;перевизначення вбудованої %r;
W0623;Redefining name %r from %s in exception handler;переопределение %r из %s в обработчике исключений;перевизначення %r з %sв обробнику виключень;
W0631;Using possibly undefined loop variable %r;возможно, переменная цикла %r неопределена;можливо, змінна циклу %r невизначена;
W0632;Possible unbalanced tuple unpacking with sequence %s: …;возможен несбалансированный кортеж;можливо незбалансований кортеж;
W0633;Attempting to unpack a non-sequence %s;попытка распаковать не последовательность %s;спроба розпакувати не послідовність %s;
W0701;Raising a string exception;выброс строкового исключения;викидання рядкового виключення;
W0702;No exception type(s) specified;не указан тип исключения;не вказано тип виключення;
W0703;Catching too general exception %s;отлавливается широкий класс исключений;відловлюється широкий клас виключень;
W0704;Except does not do anything;ничего не отлавливается;нічого не відловлюється;
W0710;"Exception does not inherit from standard ""Exception"" class";"исключение не наследуется от ""Exception""";"виключення не наслідується від ""Exception""";
W0711;"Exception to catch is the result of a binary ""%s"" operation";класс отлавл. исключения - результат бинарной операции;клас відлов. виключення - результат бінарної операції;
W0712;Implicit unpacking of exceptions is not supported in Python 3;неявная распаковка исключений не поддерживается в Python 3;неявне розпакування виключень не підтримується в Python 3;
W1001;"Use of ""property"" on an old style class";"использование ""property"" в классе старого стиля";"використання ""property"" у класі старого стилю";
W1111;Assigning to function call which only returns None;присвоение функции, которая возвращает только None;присвоювання функції, яка повертає тільки None;
W1201;Specify string format arguments as logging function parameters;укажите аргументы строки формата;вкажіть аргументи рядка формату;
W1300;Format string dictionary key should be a string, not %s;ключ словаря строки формата должен быть строкой, а не %s;ключ словника рядка формату повинен бути рядком, а не %s;
W1301;Unused key %r in format string dictionary;неиспользуемый ключ %r в словаре строки формата;невикористовуваний ключ %r у словнику рядка формату;
W1401;Anomalous backslash in string: \'%s\'. String constant might be missing an r prefix;не нужен обратный слеш в строке: \'%s\';не потрібен зворотній слеш в строке: \'%s\';
W1402;"Anomalous Unicode escape in byte string: \'%s\'. String constant might be missing an ""r"" or ""u"" prefix";ненужный идентификатор Юникода : \'%s\';непотрібний ідентифікатор Юнікоду : \'%s\';
W1501;"""%s"" is not a valid mode for open";"""%s"" - неправильный режим открытия";"""%s"" - невірний режим відкриття";
C0111;Missing module docstring;пропущена документация модуля;пропущено документацію модуля;
C0111;Missing class docstring;пропущена документация класса;пропущено документацію класу;
C0112;Empty module docstring;пустой блок документации модуля;порожній блок документиації модуля;
C0112;Empty class docstring;пустой блок документации класса;порожній блок документиації класу;
C0112;Empty function docstring;пустой блок документации функции;порожній блок документиації функції;
C0111;Missing function docstring;пропущена документация функции;пропущено документацію функції;
W0703;Indexing exceptions will not work on Python 3;"индексация исключений не поддерж., исп. ""exception.args[index]""";"індексація виключень не підтрим., викор. ""exception.args[index]""";
